Grading at Thu Dec 10 06:38:52 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000400 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041300 |   399  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   206  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   396  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   233  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   374  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   226  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   370  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   217  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   390  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -3567.00 | 0.0002000 |   222  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -3567.00 | 0.0002000 |   394  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -3567.00 | 0.0046200 |   220  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -3567.00 | 0.0046200 |   400  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -6534.00 | 0.0008000 |   219  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -6534.00 | 0.0008000 |   375  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -6534.00 | 0.0048400 |   210  | Correct
 240 |     0.00 | 2491.00 | 0.0026700 |   594  | -6534.00 | 0.0048400 |   375  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   233  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   377  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   223  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   397  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   230  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   402  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   223  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   374  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -3567.00 | 0.0003900 |   215  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -3567.00 | 0.0003900 |   406  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -3567.00 | 0.0047200 |   225  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -3567.00 | 0.0047200 |   392  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -6534.00 | 0.0007800 |   217  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -6534.00 | 0.0007800 |   387  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -6534.00 | 0.0045000 |   217  | Correct
 240 |     0.00 | 2491.00 | 0.0056700 |   599  | -6534.00 | 0.0045000 |   378  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   230  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   399  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   222  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   384  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   225  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   393  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   208  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   388  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008500 |   205  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008500 |   392  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045100 |   220  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045100 |   397  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003100 |   212  | Correct
 240 |  9826.26 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003100 |   372  | Correct
